[31merror[0m: enum pattern is not matched
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:1326:22:
     [36m| [0m
[36m1326[0m [36m| [0m                case ResolveErrorCode.TemporaryFailure => true[0m
     [36m| [0m                     [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 17.883 */            case ResolveErrorCode.TemporaryFailure => true[0m
    [36m| [0m                             [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.1048 */connectServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1049 */}[0m
     [36m| [0m[34m|[0m /* 17.1050 */}[0m
     [36m| [0m[34m|[0m /* 17.1051 */[0m
     [36m| [0m[34m|[0m /* 17.1052 */@Attribute[TestCase_43][0m
     [36m| [0m[34m|[0m /* 17.1053 */func noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.1054 */let handler = PublicStalledRedirectHandler()[0m
     [36m| [0m[34m|[0m /* 17.1055 */let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.1056 */let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.1057 */}[0m
     [36m| [0m[34m|[0m /* 17.1058 */let factory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.1059 */let client = publicInjectedClient(StaticResolver(ResolveResult([server.localEndpoint.address], HostName("body-deadline.test"), ResolverSource.Static)), factory, requestTimeout: Some(5 * Duration.second), redirectPolicy: HttpRedirectPolicy.noFollow(), retryPolicy: HttpRetryPolicy(maximumAttempts: 2))[0m
     [36m| [0m[34m|[0m /* 17.1060 */var response:?HttpResponse = None < HttpResponse >[0m
     [36m| [0m[34m|[0m /* 17.1061 */try {[0m
     [36m| [0m[34m|[0m /* 17.1062 */let received = client.get("http://body-deadline.test:${server.localEndpoint.port}/start", context: OperationContext(deadline: Some(Deadline.after(100 * Duration.millisecond))))[0m
     [36m| [0m[34m|[0m /* 17.1063 */response = Some(received)[0m
     [36m| [0m[34m|[0m /* 17.1064 */expectEqual("received.body.read(Array < Byte >(6, repeat: 0u8))", "6", received.body.read(Array < Byte >(6, repeat: 0u8)), 6, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1065 */let blocked: Future < Bool >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 17.1066 */    let _ = received.body.read(Array < Byte >(8, repeat: 0u8))[0m
     [36m| [0m[34m|[0m /* 17.1067 */    false[0m
     [36m| [0m[34m|[0m /* 17.1068 */} catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.1069 */    publicIsDeadlineError(error)[0m
     [36m| [0m[34m|[0m /* 17.1070 */}[0m
     [36m| [0m[34m|[0m /* 17.1071 */}[0m
     [36m| [0m[34m|[0m /* 17.1072 */expectEqual("factory.waitForTransport().waitUntilReadActive(Duration.second)", "true", factory.waitForTransport().waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1073 */expectEqual("blocked.get(Duration.second)", "true", blocked.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1074 */expectEqual("handler.sourceCalls.load()", "1", handler.sourceCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1075 */expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1076 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1077 */match(response) {[0m
     [36m| [0m[34m|[0m /* 17.1078 */case Some(value) => value.close()[0m
     [36m| [0m[34m|[0m /* 17.1079 */case None =>()[0m
     [36m| [0m[34m|[0m /* 17.1080 */}[0m
     [36m| [0m[34m|[0m /* 17.1081 */handler.release()[0m
     [36m| [0m[34m|[0m /* 17.1082 */client.close()[0m
     [36m| [0m[34m|[0m /* 17.1083 */let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1084 */serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1085 */}[0m
     [36m| [0m[34m|[0m /* 17.1086 */}[0m
     [36m| [0m[34m|[0m /* 17.1087 */[0m
     [36m| [0m[34m|[0m /* 17.1088 */@Attribute[TestCase_44][0m
     [36m| [0m[34m|[0m /* 17.1089 */func cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.1090 */let handler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.1091 */let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.1092 */let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.1093 */}[0m
     [36m| [0m[34m|[0m /* 17.1094 */let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], HostName("completed-cancel.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.1095 */try {[0m
     [36m| [0m[34m|[0m /* 17.1096 */let handle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.1097 */let completed = client.getControlled("http://completed-cancel.test:${server.localEndpoint.port}/secure", HttpCancellationHandles(request: Some(handle)))[0m
     [36m| [0m[34m|[0m /* 17.1098 */expectEqual("completed.status", "204", completed.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1099 */completed.close()[0m
     [36m| [0m[34m|[0m /* 17.1100 */expectEqual("handle.cancel()", "true", handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1101 */expectEqual("! handle.cancel()", "true", ! handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1102 */let next = client.get("http://completed-cancel.test:${server.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.1103 */expectEqual("next.status", "204", next.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1104 */next.close()[0m
     [36m| [0m[34m|[0m /* 17.1105 */expectEqual("handler.calls.load()", "2", handler.calls.load(), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1106 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1107 */client.close()[0m
     [36m| [0m[34m|[0m /* 17.1108 */let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1109 */serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1110 */}[0m
     [36m| [0m[34m|[0m /* 17.1111 */}[0m
     [36m| [0m[34m|[0m /* 17.1112 */[0m
     [36m| [0m[34m|[0m /* 17.1113 */init() {[0m
     [36m| [0m[34m|[0m /* 17.1114 */}[0m
     [36m| [0m[34m|[0m /* 17.1115 */private func classConfiguration(): Configuration {[0m
     [36m| [0m[34m|[0m /* 17.1116 */let configuration = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1117 */[0m
     [36m| [0m[34m|[0m /* 17.1118 */return configuration[0m
     [36m| [0m[34m|[0m /* 17.1119 */}[0m
     [36m| [0m[34m|[0m /* 17.1120 */public override func asTestSuite(): TestSuite {[0m
     [36m| [0m[34m|[0m /* 17.1121 */[0m
     [36m| [0m[34m|[0m /* 17.1122 */let suiteConfiguration = classConfiguration()[0m
     [36m| [0m[34m|[0m /* 17.1123 */let suiteBuilder = TestSuite.builder("HttpFacadeTest").configure(suiteConfiguration)[0m
     [36m| [0m[34m|[0m /* 17.1124 */[0m
     [36m| [0m[34m|[0m /* 17.1125 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1126 */[0m
     [36m| [0m[34m|[0m /* 17.1127 */let cancellationWrapperPreservesProtocolCompletionPolicyTestFunc = { => cancellationWrapperPreservesProtocolCompletionPolicy();() }[0m
     [36m| [0m[34m|[0m /* 17.1128 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1129 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1130 */"cancellationWrapperPreservesProtocolCompletionPolicy",[0m
     [36m| [0m[34m|[0m /* 17.1131 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1132 */body: cancellationWrapperPreservesProtocolCompletionPolicyTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1133 */)[0m
     [36m| [0m[34m|[0m /* 17.1134 */)[0m
     [36m| [0m[34m|[0m /* 17.1135 */[0m
     [36m| [0m[34m|[0m /* 17.1136 */}()[0m
     [36m| [0m[34m|[0m /* 17.1137 */[0m
     [36m| [0m[34m|[0m /* 17.1138 */[0m
     [36m| [0m[34m|[0m /* 17.1139 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1140 */[0m
     [36m| [0m[34m|[0m /* 17.1141 */let connectionCancellationDoesNotDuplicateIntoHttp2StreamContextTestFunc = { => connectionCancellationDoesNotDuplicateIntoHttp2StreamContext();() }[0m
     [36m| [0m[34m|[0m /* 17.1142 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1143 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1144 */"connectionCancellationDoesNotDuplicateIntoHttp2StreamContext",[0m
     [36m| [0m[34m|[0m /* 17.1145 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1146 */body: connectionCancellationDoesNotDuplicateIntoHttp2StreamContextTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1147 */)[0m
     [36m| [0m[34m|[0m /* 17.1148 */)[0m
     [36m| [0m[34m|[0m /* 17.1149 */[0m
     [36m| [0m[34m|[0m /* 17.1150 */}()[0m
     [36m| [0m[34m|[0m /* 17.1151 */[0m
     [36m| [0m[34m|[0m /* 17.1152 */[0m
     [36m| [0m[34m|[0m /* 17.1153 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1154 */[0m
     [36m| [0m[34m|[0m /* 17.1155 */let typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIoTestFunc = { => typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo();() }[0m
     [36m| [0m[34m|[0m /* 17.1156 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1157 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1158 */"typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo",[0m
     [36m| [0m[34m|[0m /* 17.1159 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1160 */body: typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIoTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1161 */)[0m
     [36m| [0m[34m|[0m /* 17.1162 */)[0m
     [36m| [0m[34m|[0m /* 17.1163 */[0m
     [36m| [0m[34m|[0m /* 17.1164 */}()[0m
     [36m| [0m[34m|[0m /* 17.1165 */[0m
     [36m| [0m[34m|[0m /* 17.1166 */[0m
     [36m| [0m[34m|[0m /* 17.1167 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1168 */[0m
     [36m| [0m[34m|[0m /* 17.1169 */let publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusableTestFunc = { => publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusable();() }[0m
     [36m| [0m[34m|[0m /* 17.1170 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1171 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1172 */"publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusable",[0m
     [36m| [0m[34m|[0m /* 17.1173 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1174 */body: publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusableTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1175 */)[0m
     [36m| [0m[34m|[0m /* 17.1176 */)[0m
     [36m| [0m[34m|[0m /* 17.1177 */[0m
     [36m| [0m[34m|[0m /* 17.1178 */}()[0m
     [36m| [0m[34m|[0m /* 17.1179 */[0m
     [36m| [0m[34m|[0m /* 17.1180 */[0m
     [36m| [0m[34m|[0m /* 17.1181 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1182 */[0m
     [36m| [0m[34m|[0m /* 17.1183 */let publicHttp2StreamAndConnectionHandlesRespectTheirScopesTestFunc = { => publicHttp2StreamAndConnectionHandlesRespectTheirScopes();() }[0m
     [36m| [0m[34m|[0m /* 17.1184 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1185 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1186 */"publicHttp2StreamAndConnectionHandlesRespectTheirScopes",[0m
     [36m| [0m[34m|[0m /* 17.1187 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1188 */body: publicHttp2StreamAndConnectionHandlesRespectTheirScopesTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1189 */)[0m
     [36m| [0m[34m|[0m /* 17.1190 */)[0m
     [36m| [0m[34m|[0m /* 17.1191 */[0m
     [36m| [0m[34m|[0m /* 17.1192 */}()[0m
     [36m| [0m[34m|[0m /* 17.1193 */[0m
     [36m| [0m[34m|[0m /* 17.1194 */[0m
     [36m| [0m[34m|[0m /* 17.1195 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1196 */[0m
     [36m| [0m[34m|[0m /* 17.1197 */let publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblingsTestFunc = { => publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblings();() }[0m
     [36m| [0m[34m|[0m /* 17.1198 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1199 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1200 */"publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblings",[0m
     [36m| [0m[34m|[0m /* 17.1201 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1202 */body: publicHttp2SlowStreamCannotStarveOneTenOrHundredSiblingsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1203 */)[0m
     [36m| [0m[34m|[0m /* 17.1204 */)[0m
     [36m| [0m[34m|[0m /* 17.1205 */[0m
     [36m| [0m[34m|[0m /* 17.1206 */}()[0m
     [36m| [0m[34m|[0m /* 17.1207 */[0m
     [36m| [0m[34m|[0m /* 17.1208 */[0m
     [36m| [0m[34m|[0m /* 17.1209 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1210 */[0m
     [36m| [0m[34m|[0m /* 17.1211 */let tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequestsTestFunc = { => tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequests();() }[0m
     [36m| [0m[34m|[0m /* 17.1212 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1213 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1214 */"tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequests",[0m
     [36m| [0m[34m|[0m /* 17.1215 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1216 */body: tlsHttp2StreamLimitIsAppliedAcrossConcurrentPublicRequestsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1217 */)[0m
     [36m| [0m[34m|[0m /* 17.1218 */)[0m
     [36m| [0m[34m|[0m /* 17.1219 */[0m
     [36m| [0m[34m|[0m /* 17.1220 */}()[0m
     [36m| [0m[34m|[0m /* 17.1221 */[0m
     [36m| [0m[34m|[0m /* 17.1222 */[0m
     [36m| [0m[34m|[0m /* 17.1223 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1224 */[0m
     [36m| [0m[34m|[0m /* 17.1225 */let tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponseTestFunc = { => tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponse();() }[0m
     [36m| [0m[34m|[0m /* 17.1226 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1227 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1228 */"tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponse",[0m
     [36m| [0m[34m|[0m /* 17.1229 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1230 */body: tlsFacadeNegotiatesHttp2AndMapsBodyTrailersAndResponseTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1231 */)[0m
     [36m| [0m[34m|[0m /* 17.1232 */)[0m
     [36m| [0m[34m|[0m /* 17.1233 */[0m
     [36m| [0m[34m|[0m /* 17.1234 */}()[0m
     [36m| [0m[34m|[0m /* 17.1235 */[0m
     [36m| [0m[34m|[0m /* 17.1236 */[0m
     [36m| [0m[34m|[0m /* 17.1237 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1238 */[0m
     [36m| [0m[34m|[0m /* 17.1239 */let explicitResolverConnectsPublicClientAndServerTestFunc = { => explicitResolverConnectsPublicClientAndServer();() }[0m
     [36m| [0m[34m|[0m /* 17.1240 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1241 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1242 */"explicitResolverConnectsPublicClientAndServer",[0m
     [36m| [0m[34m|[0m /* 17.1243 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1244 */body: explicitResolverConnectsPublicClientAndServerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1245 */)[0m
     [36m| [0m[34m|[0m /* 17.1246 */)[0m
     [36m| [0m[34m|[0m /* 17.1247 */[0m
     [36m| [0m[34m|[0m /* 17.1248 */}()[0m
     [36m| [0m[34m|[0m /* 17.1249 */[0m
     [36m| [0m[34m|[0m /* 17.1250 */[0m
     [36m| [0m[34m|[0m /* 17.1251 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1252 */[0m
     [36m| [0m[34m|[0m /* 17.1253 */let defaultSystemResolverConnectsPublicClientAndServerTestFunc = { => defaultSystemResolverConnectsPublicClientAndServer();() }[0m
     [36m| [0m[34m|[0m /* 17.1254 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1255 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1256 */"defaultSystemResolverConnectsPublicClientAndServer",[0m
     [36m| [0m[34m|[0m /* 17.1257 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1258 */body: defaultSystemResolverConnectsPublicClientAndServerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1259 */)[0m
     [36m| [0m[34m|[0m /* 17.1260 */)[0m
     [36m| [0m[34m|[0m /* 17.1261 */[0m
     [36m| [0m[34m|[0m /* 17.1262 */}()[0m
     [36m| [0m[34m|[0m /* 17.1263 */[0m
     [36m| [0m[34m|[0m /* 17.1264 */[0m
     [36m| [0m[34m|[0m /* 17.1265 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1266 */[0m
     [36m| [0m[34m|[0m /* 17.1267 */let clientFollowsOriginRelativeRedirectEndToEndTestFunc = { => clientFollowsOriginRelativeRedirectEndToEnd();() }[0m
     [36m| [0m[34m|[0m /* 17.1268 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1269 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1270 */"clientFollowsOriginRelativeRedirectEndToEnd",[0m
     [36m| [0m[34m|[0m /* 17.1271 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1272 */body: clientFollowsOriginRelativeRedirectEndToEndTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1273 */)[0m
     [36m| [0m[34m|[0m /* 17.1274 */)[0m
     [36m| [0m[34m|[0m /* 17.1275 */[0m
     [36m| [0m[34m|[0m /* 17.1276 */}()[0m
     [36m| [0m[34m|[0m /* 17.1277 */[0m
     [36m| [0m[34m|[0m /* 17.1278 */[0m
     [36m| [0m[34m|[0m /* 17.1279 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1280 */[0m
     [36m| [0m[34m|[0m /* 17.1281 */let clientRetriesOneTemporaryDnsFailureWithinTheSameDeadlineTestFunc = { => clientRetriesOneTemporaryDnsFailureWithinTheSameDeadline();() }[0m
     [36m| [0m[34m|[0m /* 17.1282 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1283 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1284 */"clientRetriesOneTemporaryDnsFailureWithinTheSameDeadline",[0m
     [36m| [0m[34m|[0m /* 17.1285 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1286 */body: clientRetriesOneTemporaryDnsFailureWithinTheSameDeadlineTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1287 */)[0m
     [36m| [0m[34m|[0m /* 17.1288 */)[0m
     [36m| [0m[34m|[0m /* 17.1289 */[0m
     [36m| [0m[34m|[0m /* 17.1290 */}()[0m
     [36m| [0m[34m|[0m /* 17.1291 */[0m
     [36m| [0m[34m|[0m /* 17.1292 */[0m
     [36m| [0m[34m|[0m /* 17.1293 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1294 */[0m
     [36m| [0m[34m|[0m /* 17.1295 */let forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentialsTestFunc = { => forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentials();() }[0m
     [36m| [0m[34m|[0m /* 17.1296 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1297 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1298 */"forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentials",[0m
     [36m| [0m[34m|[0m /* 17.1299 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1300 */body: forwardProxyUsesAbsoluteFormIndependentDnsAndHookCredentialsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1301 */)[0m
     [36m| [0m[34m|[0m /* 17.1302 */)[0m
     [36m| [0m[34m|[0m /* 17.1303 */[0m
     [36m| [0m[34m|[0m /* 17.1304 */}()[0m
     [36m| [0m[34m|[0m /* 17.1305 */[0m
     [36m| [0m[34m|[0m /* 17.1306 */[0m
     [36m| [0m[34m|[0m /* 17.1307 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1308 */[0m
     [36m| [0m[34m|[0m /* 17.1309 */let serverBuilderRequiresEndpointAndHandlerTestFunc = { => serverBuilderRequiresEndpointAndHandler();() }[0m
     [36m| [0m[34m|[0m /* 17.1310 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1311 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1312 */"serverBuilderRequiresEndpointAndHandler",[0m
     [36m| [0m[34m|[0m /* 17.1313 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1314 */body: serverBuilderRequiresEndpointAndHandlerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1315 */)[0m
     [36m| [0m[34m|[0m /* 17.1316 */)[0m
     [36m| [0m[34m|[0m /* 17.1317 */[0m
     [36m| [0m[34m|[0m /* 17.1318 */}()[0m
     [36m| [0m[34m|[0m /* 17.1319 */[0m
     [36m| [0m[34m|[0m /* 17.1320 */[0m
     [36m| [0m[34m|[0m /* 17.1321 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1322 */[0m
     [36m| [0m[34m|[0m /* 17.1323 */let tlsServerConfigFailsClosedBeforeBindingTestFunc = { => tlsServerConfigFailsClosedBeforeBinding();() }[0m
     [36m| [0m[34m|[0m /* 17.1324 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1325 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1326 */"tlsServerConfigFailsClosedBeforeBinding",[0m
     [36m| [0m[34m|[0m /* 17.1327 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1328 */body: tlsServerConfigFailsClosedBeforeBindingTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1329 */)[0m
     [36m| [0m[34m|[0m /* 17.1330 */)[0m
     [36m| [0m[34m|[0m /* 17.1331 */[0m
     [36m| [0m[34m|[0m /* 17.1332 */}()[0m
     [36m| [0m[34m|[0m /* 17.1333 */[0m
     [36m| [0m[34m|[0m /* 17.1334 */[0m
     [36m| [0m[34m|[0m /* 17.1335 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1336 */[0m
     [36m| [0m[34m|[0m /* 17.1337 */let noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCallerTestFunc = { => noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCaller();() }[0m
     [36m| [0m[34m|[0m /* 17.1338 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1339 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1340 */"noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCaller",[0m
     [36m| [0m[34m|[0m /* 17.1341 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1342 */body: noFollowReturnsEveryRedirectUntouchedAndLeavesBodyOwnershipWithCallerTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1343 */)[0m
     [36m| [0m[34m|[0m /* 17.1344 */)[0m
     [36m| [0m[34m|[0m /* 17.1345 */[0m
     [36m| [0m[34m|[0m /* 17.1346 */}()[0m
     [36m| [0m[34m|[0m /* 17.1347 */[0m
     [36m| [0m[34m|[0m /* 17.1348 */[0m
     [36m| [0m[34m|[0m /* 17.1349 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1350 */[0m
     [36m| [0m[34m|[0m /* 17.1351 */let controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreationTestFunc = { => controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation();() }[0m
     [36m| [0m[34m|[0m /* 17.1352 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1353 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1354 */"controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation",[0m
     [36m| [0m[34m|[0m /* 17.1355 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1356 */body: controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreationTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1357 */)[0m
     [36m| [0m[34m|[0m /* 17.1358 */)[0m
     [36m| [0m[34m|[0m /* 17.1359 */[0m
     [36m| [0m[34m|[0m /* 17.1360 */}()[0m
     [36m| [0m[34m|[0m /* 17.1361 */[0m
     [36m| [0m[34m|[0m /* 17.1362 */[0m
     [36m| [0m[34m|[0m /* 17.1363 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1364 */[0m
